step,NZ,total_W,sparsity,val_acc,d_manifold,d_W,prune_time_s,adjust_time_s,candidate_layer,candidate_i,candidate_j,layer_0_NZ,layer_1_NZ,layer_2_NZ
490,1670,2160,0.226852,0.917,2.114308e+02,3.345229e-03,0.3512,3.2995,0,4,29,1502,78,89
491,1669,2160,0.227315,0.917,2.109892e+02,4.387530e-03,0.3568,3.3099,0,9,7,1501,78,89
492,1668,2160,0.227778,0.917,2.144365e+02,3.980545e-03,0.3428,3.3106,0,1,182,1500,78,89
493,1667,2160,0.228241,0.917,2.112443e+02,3.627652e-03,0.3482,3.3066,0,0,91,1499,78,89
494,1666,2160,0.228704,0.917,2.069662e+02,1.297533e-03,0.3497,3.2971,2,7,4,1499,78,88
495,1665,2160,0.229167,0.917,1.974261e+02,2.886903e-03,0.354,3.3067,0,7,182,1498,78,88
496,1664,2160,0.22963,0.917,1.981458e+02,3.019680e-03,0.3513,3.3035,0,2,125,1497,78,88
497,1663,2160,0.230093,0.917,2.033549e+02,2.819804e-03,0.3484,3.3038,0,7,23,1496,78,88
498,1662,2160,0.230556,0.917,2.089247e+02,4.555795e-03,0.3618,3.3011,0,9,124,1495,78,88
499,1661,2160,0.231019,0.917,2.125625e+02,2.863287e-03,0.3527,3.3022,0,7,59,1494,78,88
